kickoff_order,espn_event_id,stage_zh,group,beijing_datetime,beijing_date,beijing_time,beijing_weekday,home_team,home_team_zh,away_team,away_team_zh,fixture,fixture_zh,home_score,away_score,result,status_state,status_zh,status_detail,venue,city,country,utc_datetime
1,760415,小组赛,A,2026-06-12T03:00:00+08:00,2026-06-12,03:00,周五,Mexico,墨西哥,South Africa,南非,Mexico vs South Africa,墨西哥 vs 南非,2,0,home_win,post,已完赛,FT,Estadio Banorte,Mexico City,Mexico,2026-06-11T19:00Z
2,760414,小组赛,A,2026-06-12T10:00:00+08:00,2026-06-12,10:00,周五,South Korea,韩国,Czechia,捷克,South Korea vs Czechia,韩国 vs 捷克,2,1,home_win,post,已完赛,FT,Estadio Akron,Guadalajara,Mexico,2026-06-12T02:00Z
3,760416,小组赛,B,2026-06-13T03:00:00+08:00,2026-06-13,03:00,周六,Canada,加拿大,Bosnia-Herzegovina,波黑,Canada vs Bosnia-Herzegovina,加拿大 vs 波黑,1,1,draw,post,已完赛,FT,BMO Field,Toronto,Canada,2026-06-12T19:00Z
4,760417,小组赛,D,2026-06-13T09:00:00+08:00,2026-06-13,09:00,周六,United States,美国,Paraguay,巴拉圭,United States vs Paraguay,美国 vs 巴拉圭,4,1,home_win,post,已完赛,FT,SoFi Stadium,"Inglewood, California",USA,2026-06-13T01:00Z
5,760420,小组赛,B,2026-06-14T03:00:00+08:00,2026-06-14,03:00,周日,Qatar,卡塔尔,Switzerland,瑞士,Qatar vs Switzerland,卡塔尔 vs 瑞士,1,1,draw,post,已完赛,FT,Levi's Stadium,"Santa Clara, California",USA,2026-06-13T19:00Z
6,760419,小组赛,C,2026-06-14T06:00:00+08:00,2026-06-14,06:00,周日,Brazil,巴西,Morocco,摩洛哥,Brazil vs Morocco,巴西 vs 摩洛哥,1,1,draw,post,已完赛,FT,MetLife Stadium,"East Rutherford, New Jersey",USA,2026-06-13T22:00Z
7,760418,小组赛,C,2026-06-14T09:00:00+08:00,2026-06-14,09:00,周日,Haiti,海地,Scotland,苏格兰,Haiti vs Scotland,海地 vs 苏格兰,0,1,away_win,post,已完赛,FT,Gillette Stadium,"Foxborough, Massachusetts",USA,2026-06-14T01:00Z
8,760421,小组赛,D,2026-06-14T12:00:00+08:00,2026-06-14,12:00,周日,Australia,澳大利亚,Türkiye,土耳其,Australia vs Türkiye,澳大利亚 vs 土耳其,2,0,home_win,post,已完赛,FT,BC Place,Vancouver,Canada,2026-06-14T04:00Z
9,760422,小组赛,E,2026-06-15T01:00:00+08:00,2026-06-15,01:00,周一,Germany,德国,Curaçao,库拉索,Germany vs Curaçao,德国 vs 库拉索,7,1,home_win,post,已完赛,FT,NRG Stadium,"Houston, Texas",USA,2026-06-14T17:00Z
10,760425,小组赛,F,2026-06-15T04:00:00+08:00,2026-06-15,04:00,周一,Netherlands,荷兰,Japan,日本,Netherlands vs Japan,荷兰 vs 日本,2,2,draw,post,已完赛,FT,AT&T Stadium,"Arlington, Texas",USA,2026-06-14T20:00Z
11,760423,小组赛,E,2026-06-15T07:00:00+08:00,2026-06-15,07:00,周一,Ivory Coast,科特迪瓦,Ecuador,厄瓜多尔,Ivory Coast vs Ecuador,科特迪瓦 vs 厄瓜多尔,1,0,home_win,post,已完赛,FT,Lincoln Financial Field,"Philadelphia, Pennsylvania",USA,2026-06-14T23:00Z
12,760424,小组赛,F,2026-06-15T10:00:00+08:00,2026-06-15,10:00,周一,Sweden,瑞典,Tunisia,突尼斯,Sweden vs Tunisia,瑞典 vs 突尼斯,5,1,home_win,post,已完赛,FT,Estadio BBVA,Guadalupe,Mexico,2026-06-15T02:00Z
13,760428,小组赛,H,2026-06-16T00:00:00+08:00,2026-06-16,00:00,周二,Spain,西班牙,Cape Verde,佛得角,Spain vs Cape Verde,西班牙 vs 佛得角,0,0,draw,post,已完赛,FT,Mercedes-Benz Stadium,"Atlanta, Georgia",USA,2026-06-15T16:00Z
14,760426,小组赛,G,2026-06-16T03:00:00+08:00,2026-06-16,03:00,周二,Belgium,比利时,Egypt,埃及,Belgium vs Egypt,比利时 vs 埃及,1,1,draw,post,已完赛,FT,Lumen Field,"Seattle, Washington",USA,2026-06-15T19:00Z
15,760429,小组赛,H,2026-06-16T06:00:00+08:00,2026-06-16,06:00,周二,Saudi Arabia,沙特阿拉伯,Uruguay,乌拉圭,Saudi Arabia vs Uruguay,沙特阿拉伯 vs 乌拉圭,1,1,draw,post,已完赛,FT,Hard Rock Stadium,"Miami Gardens, Florida",USA,2026-06-15T22:00Z
16,760427,小组赛,G,2026-06-16T09:00:00+08:00,2026-06-16,09:00,周二,Iran,伊朗,New Zealand,新西兰,Iran vs New Zealand,伊朗 vs 新西兰,2,2,draw,post,已完赛,FT,SoFi Stadium,"Inglewood, California",USA,2026-06-16T01:00Z
17,760432,小组赛,I,2026-06-17T03:00:00+08:00,2026-06-17,03:00,周三,France,法国,Senegal,塞内加尔,France vs Senegal,法国 vs 塞内加尔,3,1,home_win,post,已完赛,FT,MetLife Stadium,"East Rutherford, New Jersey",USA,2026-06-16T19:00Z
18,760430,小组赛,I,2026-06-17T06:00:00+08:00,2026-06-17,06:00,周三,Iraq,伊拉克,Norway,挪威,Iraq vs Norway,伊拉克 vs 挪威,1,4,away_win,post,已完赛,FT,Gillette Stadium,"Foxborough, Massachusetts",USA,2026-06-16T22:00Z
19,760433,小组赛,J,2026-06-17T09:00:00+08:00,2026-06-17,09:00,周三,Argentina,阿根廷,Algeria,阿尔及利亚,Argentina vs Algeria,阿根廷 vs 阿尔及利亚,3,0,home_win,post,已完赛,FT,GEHA Field at Arrowhead Stadium,"Kansas City, Missouri",USA,2026-06-17T01:00Z
20,760431,小组赛,J,2026-06-17T12:00:00+08:00,2026-06-17,12:00,周三,Austria,奥地利,Jordan,约旦,Austria vs Jordan,奥地利 vs 约旦,3,1,home_win,post,已完赛,FT,Levi's Stadium,"Santa Clara, California",USA,2026-06-17T04:00Z
